LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\jk.asc
Start Time: Tue Jul  8 19:21:21 2025
Heightened Def Con from 0.00220439 to 0.00220439
Heightened Def Con from 0.00220439 to 0.0022044
Heightened Def Con from 0.0022044 to 0.0022044
Heightened Def Con from 0.0022044 to 0.0022044
Heightened Def Con from 0.0022044 to 0.0022044
Heightened Def Con from 0.0022044 to 0.0022044
Heightened Def Con from 0.0022044 to 0.0022044
Heightened Def Con from 0.0022044 to 0.00220441
Heightened Def Con from 0.00220441 to 0.00220441
Heightened Def Con from 0.00220441 to 0.00220441
Heightened Def Con from 0.00220441 to 0.00220441
Heightened Def Con from 0.00220441 to 0.00220441
Heightened Def Con from 0.00220441 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220442
Heightened Def Con from 0.00220442 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220443
Heightened Def Con from 0.00220443 to 0.00220444
Heightened Def Con from 0.00220444 to 0.00220444
Heightened Def Con from 0.00220444 to 0.00220444
Heightened Def Con from 0.00220444 to 0.00220444
Heightened Def Con from 0.00220444 to 0.00220444
Heightened Def Con from 0.00220444 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220445
Heightened Def Con from 0.00220445 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220446
Heightened Def Con from 0.00220446 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220447
Heightened Def Con from 0.00220447 to 0.00220448
Heightened Def Con from 0.00220448 to 0.00220448
Heightened Def Con from 0.00220448 to 0.00220448
Heightened Def Con from 0.00220448 to 0.00220448
Heightened Def Con from 0.00220448 to 0.00220448
Heightened Def Con from 0.00220448 to 0.00220448
Heightened Def Con from 0.00220449 to 0.00220449
Heightened Def Con from 0.00220449 to 0.00220449
Heightened Def Con from 0.00220449 to 0.00220449
Heightened Def Con from 0.00220449 to 0.00220449
Heightened Def Con from 0.00220449 to 0.00220449
Heightened Def Con from 0.00220449 to 0.0022045
Heightened Def Con from 0.0022045 to 0.0022045
Heightened Def Con from 0.0022045 to 0.0022045
Heightened Def Con from 0.0022045 to 0.0022045
Heightened Def Con from 0.0022045 to 0.0022045
Heightened Def Con from 0.0022045 to 0.0022045
Heightened Def Con from 0.0022045 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220451
Heightened Def Con from 0.00220451 to 0.00220452
Heightened Def Con from 0.00220452 to 0.00220452
Heightened Def Con from 0.00220452 to 0.00220452
Heightened Def Con from 0.00220452 to 0.00220452
Heightened Def Con from 0.00220452 to 0.00220452
Heightened Def Con from 0.00220452 to 0.00220452
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220453 to 0.00220453
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220454 to 0.00220454
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220455 to 0.00220455
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220456 to 0.00220456
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220457 to 0.00220457
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220458 to 0.00220458
Heightened Def Con from 0.00220459 to 0.00220459
Heightened Def Con from 0.00220459 to 0.00220459
Heightened Def Con from 0.00220459 to 0.00220459
Heightened Def Con from 0.00220459 to 0.00220459
Heightened Def Con from 0.00220459 to 0.00220459
Heightened Def Con from 0.00220459 to 0.0022046
Heightened Def Con from 0.0022046 to 0.0022046
Heightened Def Con from 0.0022046 to 0.0022046
Heightened Def Con from 0.0022046 to 0.0022046
Heightened Def Con from 0.0022046 to 0.0022046
Heightened Def Con from 0.0022046 to 0.0022046
Heightened Def Con from 0.0022046 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220461
Heightened Def Con from 0.00220461 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220462
Heightened Def Con from 0.00220462 to 0.00220463
Heightened Def Con from 0.00220463 to 0.00220463
Heightened Def Con from 0.00220463 to 0.00220463
Heightened Def Con from 0.00220463 to 0.00220463
Heightened Def Con from 0.00220463 to 0.00220463
Heightened Def Con from 0.00220463 to 0.00220463
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220464 to 0.00220464
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220465 to 0.00220465
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220466 to 0.00220466
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220467 to 0.00220467
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220468 to 0.00220468
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.00220469 to 0.00220469
Heightened Def Con from 0.0022047 to 0.0022047
Heightened Def Con from 0.0022047 to 0.0022047
Heightened Def Con from 0.0022047 to 0.0022047
Heightened Def Con from 0.0022047 to 0.0022047
Heightened Def Con from 0.0022047 to 0.0022047
Heightened Def Con from 0.0022047 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220471
Heightened Def Con from 0.00220471 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220472
Heightened Def Con from 0.00220472 to 0.00220473
Heightened Def Con from 0.00220473 to 0.00220473
Heightened Def Con from 0.00220473 to 0.00220473
Heightened Def Con from 0.00220473 to 0.00220473
Heightened Def Con from 0.00220473 to 0.00220473
Heightened Def Con from 0.00220473 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220474
Heightened Def Con from 0.00220474 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220475
Heightened Def Con from 0.00220475 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220476
Heightened Def Con from 0.00220476 to 0.00220477
Heightened Def Con from 0.00220477 to 0.00220477
Heightened Def Con from 0.00220477 to 0.00220477
Heightened Def Con from 0.00220477 to 0.00220477
Heightened Def Con from 0.00220477 to 0.00220477
Heightened Def Con from 0.00220477 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220478
Heightened Def Con from 0.00220478 to 0.00220479
Heightened Def Con from 0.00220479 to 0.00220479
Heightened Def Con from 0.00220479 to 0.00220479
Heightened Def Con from 0.00220479 to 0.00220479
Heightened Def Con from 0.00220479 to 0.00220479
Heightened Def Con from 0.00220479 to 0.00220479
Heightened Def Con from 0.00220479 to 0.0022048
Heightened Def Con from 0.0022048 to 0.0022048
Heightened Def Con from 0.0022048 to 0.0022048
Heightened Def Con from 0.0022048 to 0.0022048
Heightened Def Con from 0.0022048 to 0.0022048
Heightened Def Con from 0.0022048 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220481
Heightened Def Con from 0.00220481 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220482
Heightened Def Con from 0.00220482 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220483
Heightened Def Con from 0.00220483 to 0.00220484
Heightened Def Con from 0.00220484 to 0.00220484
Heightened Def Con from 0.00220484 to 0.00220484
Heightened Def Con from 0.00220484 to 0.00220484
Heightened Def Con from 0.00220484 to 0.00220484
Heightened Def Con from 0.00220484 to 0.00220484
Heightened Def Con from 0.00220485 to 0.00220485
Heightened Def Con from 0.00220485 to 0.00220485
Heightened Def Con from 0.00220485 to 0.00220485
Heightened Def Con from 0.00220485 to 0.00220485
Heightened Def Con from 0.00220485 to 0.00220485
Heightened Def Con from 0.00220485 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220486
Heightened Def Con from 0.00220486 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220487
Heightened Def Con from 0.00220487 to 0.00220488
Heightened Def Con from 0.00220488 to 0.00220488
Heightened Def Con from 0.00220488 to 0.00220488
Heightened Def Con from 0.00220488 to 0.00220488
Heightened Def Con from 0.00220488 to 0.00220488
Heightened Def Con from 0.00220488 to 0.00220488
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.00220489 to 0.00220489
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.0022049 to 0.0022049
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220491 to 0.00220491
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220492 to 0.00220492
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220493 to 0.00220493
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220494 to 0.00220494
Heightened Def Con from 0.00220495 to 0.00220495
Heightened Def Con from 0.00220495 to 0.00220495
Heightened Def Con from 0.00220495 to 0.00220495
Heightened Def Con from 0.00220495 to 0.00220495
Heightened Def Con from 0.00220495 to 0.00220495
Heightened Def Con from 0.00220495 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220496
Heightened Def Con from 0.00220496 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220497
Heightened Def Con from 0.00220497 to 0.00220498
Heightened Def Con from 0.00220498 to 0.00220498
Heightened Def Con from 0.00220498 to 0.00220498
Heightened Def Con from 0.00220498 to 0.00220498
